date,estimatedMinutesWatched,views,likes,subscribersGained,comments,averageViewDuration,cardClicks,cardTeaserClicks,cardImpressions
2022-08-07,108,114,3,2,0,57,0,0,0
2022-11-09,96,78,0,1,0,74,3,0,0
2022-06-10,93,57,0,0,1,98,0,0,0
2022-08-09,91,48,0,0,0,114,0,0,0
2022-01-25,84,34,0,2,0,149,0,0,0
2022-02-07,82,54,0,0,0,91,0,0,0
2022-09-04,80,42,0,0,0,115,4,0,0
2022-11-05,78,49,2,0,0,96,0,0,0
2022-08-25,76,44,1,0,0,104,0,0,0
2021-11-11,76,46,2,0,0,99,3,0,0
2021-11-26,76,55,0,1,0,83,0,0,0
2021-11-09,75,78,0,0,0,58,0,0,0
2022-01-18,73,51,1,1,0,86,0,0,0
2022-06-09,73,44,0,0,0,100,0,0,0
2022-03-17,72,50,1,0,0,86,0,0,0
2022-04-29,72,37,3,2,0,117,0,0,0
2022-02-20,71,43,1,1,0,100,0,0,0
2021-12-20,71,50,1,0,0,85,0,0,0
2022-02-10,70,40,0,0,1,106,5,0,0
2022-03-24,70,67,0,0,0,63,0,0,0
2022-02-17,69,57,-1,2,0,73,0,0,0
2022-10-23,69,43,1,0,0,96,0,0,0
2021-11-10,69,49,1,2,0,84,0,0,0
2021-12-12,68,38,0,1,0,108,0,0,0
2021-11-16,68,64,0,1,0,63,0,0,0
2022-06-17,66,33,0,0,0,121,0,0,0
2022-05-17,66,48,1,0,0,82,0,0,0
2022-06-02,65,45,0,1,0,87,0,0,0
2022-04-17,65,46,0,1,0,85,0,0,0
2021-11-12,65,44,4,1,0,89,0,0,0
2022-07-09,65,37,1,0,0,106,0,0,0
2022-01-14,65,41,0,0,0,95,0,0,0
2022-07-07,65,38,0,0,0,103,0,0,0
2022-06-24,65,46,0,0,0,84,0,0,0
2022-07-14,64,44,2,0,0,88,4,0,0
2021-12-15,64,33,0,1,0,117,0,0,0
2022-08-10,64,41,1,0,0,94,0,0,0
2022-09-14,64,40,0,1,0,96,0,0,0
2021-10-16,63,45,6,1,0,85,4,0,0
2021-10-14,63,49,0,1,0,78,0,0,0
2021-12-21,63,38,1,1,0,100,0,0,0
2022-04-30,63,30,1,0,0,127,0,0,0
2021-12-27,63,42,0,2,0,90,0,0,0
2022-06-21,63,41,0,0,0,92,0,0,0
2021-10-18,63,45,0,1,0,84,0,0,0
2022-02-18,63,61,0,0,0,62,4,0,0
2022-05-23,62,38,0,1,0,99,0,0,0
2022-09-20,62,41,1,1,0,91,0,0,0
2022-09-09,62,64,0,0,0,58,4,0,0
2021-11-18,62,46,0,1,0,80,0,0,0
2021-11-15,61,45,1,0,0,82,0,0,0
2022-10-03,61,44,1,1,0,83,0,0,0
2021-12-11,61,32,0,1,0,115,0,0,0
2022-10-19,61,41,0,0,0,89,0,0,0
2022-10-04,60,40,0,0,0,91,0,0,0
2022-11-12,60,40,2,1,0,91,0,0,0
2022-02-19,60,41,2,0,0,88,0,0,0
2022-08-02,60,44,0,0,0,82,0,0,0
2022-03-22,59,45,0,1,0,79,4,0,0
2022-01-29,59,38,0,1,0,93,0,0,0
2022-07-28,58,52,0,0,0,68,0,0,0
2022-02-28,58,49,1,2,1,71,0,0,0
2022-05-31,58,39,4,0,0,89,0,0,0
2022-10-09,58,40,0,0,0,87,0,0,0
2022-02-15,58,64,1,1,0,54,0,0,0
2022-09-13,57,42,2,0,0,82,0,0,0
2022-09-15,57,40,0,0,0,86,0,0,0
2022-02-08,57,61,1,1,0,56,0,0,0
2022-08-05,57,51,2,2,1,67,0,0,0
2022-06-18,57,33,0,0,0,104,0,0,0
2022-10-18,57,38,1,0,0,90,0,0,0
2022-07-16,56,34,1,0,0,100,0,0,0
2021-11-02,56,45,0,1,0,75,4,0,0
2022-03-14,56,46,0,0,0,74,0,0,0
2022-06-15,56,37,0,0,0,92,5,0,0
2022-05-27,56,49,0,0,0,69,0,0,0
2022-03-29,56,30,0,0,0,113,0,0,0
2022-02-11,56,49,0,0,0,69,0,0,0
2021-11-28,56,35,0,0,0,97,0,0,0
2022-10-27,56,32,1,0,0,105,0,0,0
2022-07-17,56,33,0,0,0,102,6,0,0
2022-06-16,55,43,1,0,0,77,0,0,0
2022-10-13,55,30,0,1,0,111,0,0,0
2022-07-01,55,34,0,0,0,97,0,0,0
2022-04-04,55,49,1,2,0,67,0,0,0
2022-08-11,55,39,0,0,0,85,0,0,0
2022-05-28,55,35,1,1,0,94,0,0,0
2022-10-17,55,36,1,1,0,91,0,0,0
2022-11-08,54,37,0,0,0,89,7,0,0
2022-08-04,54,39,1,1,1,84,0,0,0
2022-08-30,54,44,0,1,0,74,0,0,0
2022-09-11,54,36,0,0,0,91,0,0,0
2022-02-05,54,31,1,0,0,105,0,0,0
2022-07-18,54,38,0,0,0,86,0,0,0
2022-01-24,54,35,0,1,0,93,0,0,0
2022-11-07,54,37,0,0,0,88,0,0,0
2022-05-11,54,50,0,0,0,64,0,0,0
2022-11-13,54,34,0,0,0,95,0,0,0
2022-08-24,54,35,0,0,0,92,0,0,0
2021-11-07,54,37,0,2,0,87,0,0,0
2021-10-17,53,41,1,1,0,78,0,0,0
2022-02-14,53,33,0,0,0,98,0,0,0
2021-12-03,53,32,1,0,0,100,0,0,0
2022-04-14,53,49,0,0,0,65,0,0,0
2022-06-27,53,42,3,1,0,76,0,0,0
2022-08-12,53,41,1,0,0,78,0,0,0
2022-04-07,53,36,1,0,0,88,0,0,0
2022-06-30,53,33,1,0,0,96,0,0,0
2022-04-27,53,36,2,0,0,88,0,0,0
2022-01-01,53,35,0,1,0,91,0,0,0
2021-11-19,52,52,0,0,0,61,0,0,0
2021-12-07,52,35,1,1,0,90,0,0,0
2022-06-22,52,30,0,0,0,105,0,0,0
2021-11-06,52,33,1,0,0,95,0,0,0
2022-01-26,52,40,0,1,0,78,0,0,0
2022-08-15,51,39,2,0,0,79,0,0,0
2022-05-13,51,34,0,1,0,91,0,0,0
2022-05-30,51,40,0,1,0,77,0,0,0
2022-06-28,51,46,1,0,0,67,0,0,0
2022-08-03,51,45,0,1,0,68,0,0,0
2022-08-29,51,42,0,0,0,73,0,0,0
2022-03-23,51,34,0,0,0,90,0,0,0
2022-01-02,51,33,0,0,0,93,0,0,0
2021-12-22,51,33,0,0,0,93,0,0,0
2022-07-27,51,48,1,1,0,63,0,0,0
2022-01-15,51,34,1,0,0,90,0,0,0
2021-11-27,51,33,1,1,0,92,0,0,0
2022-09-10,50,46,0,0,0,66,0,0,0
2022-09-26,50,30,0,0,0,101,0,0,0
2022-06-20,50,33,0,1,0,92,0,0,0
2022-03-10,50,31,3,0,0,98,0,0,0
2021-12-13,50,51,0,0,0,59,0,0,0
2022-07-24,50,49,0,0,0,62,0,0,0
2022-09-07,50,33,0,0,0,92,0,0,0
2022-05-19,50,31,3,1,0,97,0,0,0
2021-12-28,50,43,0,1,0,70,0,0,0
2022-06-13,50,37,0,1,0,81,0,0,0
2022-06-03,50,36,0,0,0,83,0,0,0
2021-11-01,50,41,0,1,0,73,0,0,0
2021-10-19,50,37,0,4,0,81,0,0,0
2022-01-20,50,63,0,1,0,47,0,0,0
2022-08-01,50,35,2,1,0,85,0,0,0
2022-08-06,49,31,0,0,0,96,0,0,0
2022-07-19,49,42,0,0,0,71,0,0,0
2022-09-29,49,53,0,1,0,56,0,0,0
2022-07-02,49,41,1,0,0,72,0,0,0
2022-04-13,49,48,0,0,0,61,0,0,0
2021-12-01,49,30,0,1,0,98,0,0,0
2022-01-12,49,33,1,0,0,89,0,0,0
2022-08-28,49,34,1,0,0,87,0,0,0
2022-05-16,49,47,2,0,0,62,0,0,0
2022-01-04,49,35,3,2,0,84,0,0,0
2022-01-08,48,32,0,0,0,91,0,0,0
2022-01-05,48,32,0,0,0,91,0,0,0
2022-05-18,48,39,0,0,0,75,0,0,0
2022-10-12,48,36,0,0,0,81,0,0,0
2022-08-26,48,52,0,0,0,56,0,0,0
2022-10-10,48,29,1,0,0,100,0,0,0
2022-06-29,48,63,0,0,0,46,0,0,0
2022-05-24,48,31,0,0,0,93,0,0,0
2022-01-19,48,41,1,0,0,70,0,0,0
2021-11-24,48,42,1,1,0,68,0,0,0
2022-05-05,48,31,1,0,0,93,0,0,0
2022-04-22,48,37,0,1,0,77,0,0,0
2022-03-31,48,45,0,0,0,64,0,0,0
2022-08-08,48,32,2,0,0,90,0,0,0
2022-05-29,47,33,0,0,0,87,0,0,0
2022-04-25,47,45,0,0,0,63,0,0,0
2022-07-31,47,27,1,0,0,106,0,0,0
2022-07-12,47,32,0,0,0,89,0,0,0
2021-10-25,47,55,0,0,0,51,0,0,0
2022-07-15,47,34,1,1,0,83,0,0,0
2022-02-13,47,34,0,1,0,83,0,0,0
2022-04-19,47,31,0,0,0,91,0,0,0
2022-01-31,47,57,1,0,0,49,0,0,0
2022-03-28,47,41,0,0,0,68,0,0,0
2021-11-17,46,36,0,0,0,78,0,0,0
2021-12-08,46,29,0,0,0,96,0,0,0
2022-07-11,46,31,1,0,0,90,0,0,0
2022-09-19,46,33,1,0,0,84,0,0,0
2022-04-26,46,47,2,0,0,59,0,0,0
2022-01-30,46,33,0,1,0,84,0,0,0
2022-10-05,46,43,0,0,0,64,0,0,0
