video_id,title,published_at,estimatedMinutesWatched,views,likes,subscribersGained,comments,averageViewDuration,cardClicks,cardTeaserClicks,cardImpressions
4yqkqxU_UPQ,"Дудл-видео для компании ""Мобиус"" | Рисованное видео RomanSergeevCom",2018-07-11T00:02:10Z,17,25,0,0,0,42,0,0,0
TFhMpRCOD60,Аренда контейнера от компании ABC | Дудл видео для бизнеса,2018-10-05T17:53:59Z,6,8,-1,0,0,45,0,0,0
7atbVI0kB7k,Теплый дом | Моушн-дизайн видео,2020-12-17T14:16:29Z,5,8,0,0,0,38,0,0,0
CzZZZSCImP4,Belingua - сервис для работы переводчика | Моушн-дизайн видео для бизнеса,2019-01-27T20:18:24Z,1,6,0,0,0,15,0,0,0
KNa5A0csWWM,Новотелеком. Умная камера | Моушн-дизайн видео,2019-08-20T22:11:57Z,1,5,0,0,0,21,0,0,0
XslnpMo0Sio,Belingua - сервис для поиска переводчиков | Моушн-дизайн видео для бизнеса,2018-12-28T22:15:06Z,3,6,0,0,0,30,0,0,0
2AVEKSey1rQ,Второй паспорт - Канада | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T20:59:39Z,9,12,0,0,0,46,0,0,0
XtM7SMrJZJs,Кофе-принтер YoloCoffee | Дудл видео для бизнеса,2018-12-25T10:24:49Z,8,10,0,0,0,49,0,0,0
D90McGesHbg,"Дудл-видео для компании ""Милый Шкаф"" | Рисованное видео RomanSergeevCom",2018-08-04T02:23:10Z,2,4,0,0,0,34,0,0,0
UE7pBMuAvsU,Фабрика упаковки «ГлазовПак» _ Instagram | Моушн-дизайн видео,2019-03-10T23:39:59Z,3,6,0,0,0,35,0,0,0
E3TZVLIRTNA,"Дудл-видео для компании ""Гепард"" | Рисованное видео RomanSergeevCom",2018-06-06T21:52:33Z,25,25,0,0,0,62,0,0,0
H5-m0cg8cmY,Бизнес-календарь и 12 саммари на лучшие книги,2019-12-03T10:36:34Z,5,8,0,0,0,38,0,0,0
MOk41erzzBM,Оборудование для утилизации отходов Husmann Rus | Рисованное видео для бизнеса,2019-04-02T13:35:01Z,43,44,0,0,0,59,0,0,0
-GuANFl7sf4,"Обслуживание техники и помещений. Как это работает? Компания ""кВт"" | Рисованный реализм",2018-09-13T18:22:46Z,7,8,0,0,0,57,0,0,0
L_SJlDl8PUk,BEITRAINING | Дудл видео для бизнеса,2019-12-17T08:31:14Z,2,5,0,0,0,24,0,0,0
tzVSXZ8Mneo,"Дудл-видео для компании ""Топ Профиль"" | Рисованное видео RomanSergeevCom",2018-06-03T23:25:16Z,6,21,0,0,0,19,0,0,0
e-DPR7BOVLs,"Дудл-видео для компании ""Гекон"" | Рисованное видео RomanSergeevCom",2018-08-14T22:23:07Z,0,2,0,0,0,9,0,0,0
9dcKafa1ebw,Фабрика упаковки «ГлазовПак» | Моушн-дизайн видео,2019-03-10T23:36:54Z,33,35,0,0,0,57,0,0,0
j-NKt-9TpFc,"Дудл-видео для компании ""Мега Полис"" | Рисованное видео RomanSergeevCom",2018-06-03T23:23:29Z,1,6,0,0,0,16,0,0,0
NHc0YVl0CZQ,Мини АЗС | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T20:56:05Z,1,6,0,0,0,18,0,0,0
pI2glXMHRFI,"Дудл-видео для компании ""Фреш Авто-2"" | Рисованное видео RomanSergeevCom",2018-06-03T23:29:53Z,5,15,0,0,0,21,0,0,0
XLZnE7IL5lc,Иннополис для корпоративных клиентов | Детализированный Моушн-дизайн видео,2021-12-28T09:49:44Z,27,34,1,0,0,48,0,0,0
jizIdPchwuo,"Дудл-видео для компании ""Запасной ключ"" | Рисованное видео RomanSergeevCom",2018-06-03T23:14:41Z,1,3,0,0,0,30,0,0,0
1BUYQ1t6IHY,Короткие ролики без звука | Моушн-дизайн видео,2019-01-23T15:45:02Z,55,145,0,0,0,22,0,0,0
cYC5nuWJUb8,"Дудл-видео для компании ""Стартапы. Русская Америка"" | Рисованное видео RomanSergeevCom",2018-07-23T22:42:10Z,0,3,0,0,0,14,0,0,0
Lp-yGRPmll4,Второй паспорт | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T20:57:22Z,4,8,0,0,0,30,0,0,0
vTsC7oyTuNU,True Cost Цветы. Продажа цветочных букетов | дудл видео для бизнеса,2018-11-26T21:55:28Z,5,6,1,0,0,51,0,0,0
uO9Vln0BaLc,"Дудл-видео на румынском языке для компании ""Топ Профиль"" | Рисованное видео RomanSergeevCom",2018-06-06T21:46:37Z,1,1,0,0,0,72,0,0,0
HurqvgSyYw4,Второй паспорт - Германия | Рисованное дудл видео от RomanSergeev.Com,2018-08-15T23:25:24Z,4,4,1,0,0,70,0,0,0
__07h3uSH7g,Сварочный агрегат DLW-400LSW | Моушн-дизайн видео,2020-12-30T19:40:11Z,18,30,0,1,0,37,0,0,0
eX_fZHN4MnI,Рисованное дудл видео для бизнеса | RomanSergeevCom,2018-06-07T14:44:25Z,57,61,1,0,0,56,0,0,0
6OfhVnLyTAk,Новотелеком. Интернет на большой скорости _ Instagram | Моушн-дизайн видео,2019-04-02T13:20:50Z,2,11,0,0,0,15,0,0,0
ALWGUkNDUjk,Александр Махров - экспертное видео | Дудл видео для бизнеса,2019-08-20T21:49:11Z,9,11,1,0,0,53,0,0,0
Mv5Sb3GBltg,Apache Kids 15 c | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T20:48:49Z,1,3,0,0,0,33,0,0,0
RVoTo2yRkJk,Уникальный фестиваль-конкурс «НОВЫЙ ФЕСТ»| Дудл видео для бизнеса,2019-01-14T07:53:26Z,0,3,0,0,0,14,0,0,0
9id5CS3ZA1Q,Бизнес-премия Эксперт года - 2018 | Дудл видео для бизнеса,2019-03-27T13:23:26Z,6,8,0,0,0,45,0,0,0
u1iA54hOVIM,Новотелеком. Интернет на большой скорости _ 15 сек | Моушн-дизайн видео,2019-04-02T13:17:18Z,1,4,0,0,0,15,0,0,0
Gev3PGvlUHQ,Deutsch mit Marija _ YouTube Stories | Моушн-дизайн видео,2020-10-20T21:40:28Z,1,3,0,0,0,39,0,0,0
BJMz6POZhtc,"Анимационное видео для компании ""Запасной ключ-2"" | Рисованное видео RomanSergeevCom",2018-06-03T23:19:42Z,2,7,0,0,0,25,0,0,0
y2njpEVOego,Дистрибьютор медицинских изделий | Моушн-дизайн видео,2020-04-14T14:13:38Z,48,68,0,0,0,42,0,0,0
5pO8wUDVNtA,Showreel 2019-2020 | Моушн-дизайн видео,2021-01-18T08:54:28Z,71,84,0,0,0,50,0,0,0
neEGtTBhDoc,Итоги Будь Профи. Азбука Вкуса | Моушн-дизайн видео,2020-12-30T13:38:50Z,38,70,1,1,0,33,0,0,0
kk8Txmb7Xr8,Недвижимость. Группа ТСИ | Рисованное видео для бизнеса,2019-04-02T13:01:57Z,3,7,0,0,0,29,0,0,0
-Qqyp6pOwnA,"Анимационное видео для компании ""Запасной ключ"" | Рисованное видео RomanSergeevCom",2018-06-03T23:17:02Z,1,6,0,0,0,17,0,0,0
xV9R8ISkB4E,Приложение ДиаМаркет _ Instagram | Моушн-дизайн видео,2019-12-17T10:22:56Z,1,5,0,0,0,18,0,0,0
-rhusejHR08,Infopool | Моушн-дизайн видео,2021-03-30T07:45:49Z,1,8,0,0,0,11,0,0,0
Z3lev0rnFNE,Видеопрезентация Ирины Нарчемашвили | Моушн-дизайн видео,2020-03-27T13:45:46Z,40,50,1,0,0,48,0,0,0
NM32OzIIH7I,Новотелеком. Домофон _ Instagram | Моушн-дизайн видео,2019-08-20T22:06:46Z,1,5,0,0,0,16,0,0,0
cpsLcKbcOt4,Центр подологии - вросший ноготь Stories 15 с | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T21:21:51Z,1,4,0,0,0,20,0,0,0
cNIWcKbX0jY,Shooting club. Rules of conduct | Doodle video for business.,2018-11-23T23:35:58Z,5,11,0,0,0,27,0,0,0
06qhDXhfBEg,Зуботека | Отзыв о видео RomanSergeev.Com,2018-06-06T11:26:32Z,9,8,1,0,0,68,0,0,0
U6YhBnyEtfc,Новотелеком. Умная камера _ Instagram | Моушн-дизайн видео,2019-08-20T22:15:40Z,0,3,0,0,0,16,0,0,0
Yny97Kf4dnk,Лучший бизнес-блог года. RomanSergeevCom,2019-04-09T10:37:27Z,1,4,0,0,0,23,0,0,0
i6KlzfW1QXs,Перманентный макияж в StudioLook | Дудл видео для бизнеса,2018-12-08T13:37:56Z,0,2,0,0,0,17,0,0,0
16YnOWDGY08,"Интеллектуальная система ""Умный дом"". Компания ""ИнсталляторПро"" Stories 15с | Дудл видео для бизнеса",2018-09-17T22:27:45Z,0,3,0,0,0,19,0,0,0
zltJOOR_-gY,"Дудл-видео для компании ""Дент-линия"" 1х1 | Рисованное дудл видео от RomanSergeev.Com",2018-06-03T23:11:54Z,0,2,0,0,0,24,0,0,0
vtnI8TGL-kQ,Gyrobike | Живое видео с инфографикой,2022-02-15T13:11:55Z,15,19,0,0,0,49,0,0,0
ueF8mh_220k,Smekalka | Детализированный Моушн-дизайн видео,2022-02-17T09:41:00Z,10,23,0,0,0,27,0,0,0
_sT71FJo5qc,Apache Kids Stories 4x15  | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T20:50:49Z,0,1,0,0,0,51,0,0,0
XFDRnkm6kgk,Финансирование судебных процессов NLF Group _ Instagram | Моушн-дизайн видео,2019-03-11T20:47:03Z,2,3,1,0,0,40,0,0,0
CU07I8KirZs,"Дудл-видео для компании ""ЖК Южный"" 1х1 | Рисованное дудл видео от RomanSergeev.Com",2018-08-19T21:25:31Z,0,1,0,0,0,19,0,0,0
RMAvA3zdbJo,Обзор электромобиля BMW i3,2019-08-09T15:53:23Z,2,4,0,0,0,40,0,0,0
NXsakO-63N8,"Дудл-видео для компании ""Зуботека"" 1х1 | Рисованное дудл видео от RomanSergeev.Com",2018-06-03T23:21:33Z,2,4,0,0,0,35,0,0,0
ZlVVvzFB8l4,YES GROUP | Дудл видео для бизнеса,2022-04-04T14:45:00Z,12,21,0,0,0,35,0,0,0
RlokiuajDaw,Frautest | Моушн-дизайн видео,2022-04-26T12:14:58Z,17,20,0,0,0,51,0,0,0
jPphuc5kE2g,НЛМК. Реализация Стратегии 2022 | Моушн-дизайн видео,2020-12-30T13:39:05Z,5,9,0,0,0,37,0,0,0
_kihPRL3R68,"Дудл-видео для Правового сервиса ""Я прав"" | Рисованное видео RomanSergeevCom",2018-04-21T08:05:44Z,15,44,0,0,0,20,0,0,0
5ZJUMFItPak,VR-решения от Varwin | Живое видео с инфографикой,2022-02-15T13:34:52Z,18,24,0,0,0,46,0,0,0
EaK2W_z8VoM,Showreel 2020 | Моушн-дизайн видео,2021-01-21T12:47:16Z,74,117,0,0,0,38,0,0,0
oqDu9deU75I,Центр подологии - медицинский педикюр 1x1 | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T21:20:02Z,1,3,0,0,0,35,0,0,0
PmsrKg6d6G0,Накопитель VOLTS | Моушн-дизайн видео,2022-02-15T12:49:20Z,9,20,0,0,0,28,0,0,0
90caewbUGHQ,Накопитель VOLTS | Моушн-дизайн видео,2022-02-15T12:45:47Z,6,10,0,0,0,38,0,0,0
E--CV2jpssE,Базар Страховок | Детализированный Моушн-дизайн видео,2019-12-25T10:28:33Z,10,18,0,0,0,34,0,0,0
vfBHo-si7xA,ECOMAX - надёжный партнёр в мире ВЭД | Моушн-дизайн видео,2019-08-20T21:12:23Z,5,3,0,0,0,110,0,0,0
B6jUvWMh6E4,Приложение ДиаМаркет | Моушн-дизайн видео,2019-12-17T10:18:39Z,30,71,0,0,0,26,0,0,0
YM809V6S0O8,Центр подологии - вросший ноготь 1х1 | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T21:23:49Z,4,13,0,0,0,23,0,0,0
aGyyRA_T-XE,Научно-технический центр ПРОТЕЙ | Живое видео с инфографикой,2020-04-14T14:35:57Z,37,53,0,0,0,42,0,0,0
E14wpPE_NVc,Терминал B — Шереметьево Паркинг_Instagram | Моушн-дизайн видео,2019-04-23T11:27:36Z,27,40,0,0,0,41,0,0,0
1DHh1jvAhUY,Иннополис для инвесторов | Детализированный Моушн-дизайн видео,2021-12-28T10:16:13Z,39,57,0,0,0,41,0,0,0
kqnbyZFHAKA,Deutsch mit Marija | Моушн-дизайн видео,2020-09-02T21:35:46Z,1,4,0,0,0,15,0,0,0
_t8LyXez5sk,Будь профи. Азбука Вкуса | Моушн-дизайн видео,2020-12-30T13:38:23Z,2,13,0,0,0,10,0,0,0
dLBqJQTz6T4,Школа Synergy | Детализированный Моушн-дизайн видео,2022-02-15T12:49:37Z,3,8,0,0,0,24,0,0,0
ts-08RUJiQ4,"Интеллектуальная система ""Умный дом"". Компания ""ИнсталляторПро"" | Дудл видео для бизнеса",2018-09-17T22:02:44Z,17,21,0,0,0,51,0,0,0
FL0Dk1vbqgQ,Накопитель VOLTS | Моушн-дизайн видео,2022-02-15T12:40:05Z,1,5,0,0,0,18,0,0,0
xeUpTF6qrqI,MLB Beton | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T20:41:50Z,4,4,0,0,0,62,0,0,0
7Q5haN2j8eU,Сварочный агрегат Denyo | Моушн-дизайн видео,2020-09-16T10:50:05Z,9,19,0,0,0,30,0,0,0
KTmGk1aetWM,"Капсульный отель ""Буран""  | Дудл видео для бизнеса",2019-03-27T13:04:05Z,6,11,0,0,0,38,0,0,0
j4n2MERXMY4,ФДТ | Отзыв о видео RomanSergeev.Com,2018-06-06T12:08:24Z,11,15,0,0,0,46,0,0,0
omw_ANcHRTs,Третья сторона - Информационная безопасность. Исполнители | Дудл видео для бизнеса,2022-04-04T14:09:17Z,3,9,0,0,0,23,0,0,0
uO8SVu4e4Fs,Бекстейдж записи саммари на книгу Михаила Гребенюка «Отдел продаж по захвату рынка»,2019-08-16T11:47:11Z,0,3,0,0,0,11,0,0,0
yIkzzg2-jNQ,ЖК Новый Лесснер Stories 15 с | Дудл видео для бизнеса,2018-09-24T12:02:34Z,4,8,0,0,0,33,0,0,0
S2stJhUNcos,Финансирование судебных процессов NLF Group | Моушн-дизайн видео,2019-03-11T20:43:26Z,3,4,0,0,0,56,0,0,0
9zNNj9dEOFg,ATM — Система распределения финансов | Моушн-дизайн видео,2019-04-23T12:00:27Z,1,2,0,0,0,40,0,0,0
GPcih6UR2yY,"CarMoney ""Детектор Лжи"" | Моушн-дизайн видео",2020-04-14T14:37:04Z,1,3,0,0,0,34,0,0,0
QGwMWiahq4Y,Биомеханика | Аниматик видео,2019-12-17T10:06:24Z,0,2,0,0,0,14,0,0,0
E_6fJy2hczw,"CarMoney ""Это Вам не банк"" | Моушн-дизайн видео",2020-04-14T14:36:54Z,7,13,0,0,0,34,0,0,0
Crtk30LVg7A,Аутсорсинг погрузочно-разгрузочных работ | Дудл видео для бизнеса,2019-01-12T14:20:44Z,6,7,0,0,0,54,0,0,0
rnLdPyxgXB8,Сварочные агрегаты Denyo | Моушн-дизайн видео,2022-02-15T13:04:05Z,1,4,0,0,0,21,0,0,0
Bc7G3rcBEhU,"БФ ""Вместе поможем детям"" | Моушн-дизайн видео",2021-02-26T12:15:18Z,2,7,0,0,0,19,0,0,0
uZC3ZWQAc3E,"Азбука Вкуса ""Агент"" | Моушн-дизайн видео",2022-04-04T14:25:34Z,4,13,0,0,0,20,0,0,0
_ZNMjwY0kGg,CarMoney NY | Моушн-дизайн видео,2020-04-14T14:36:35Z,0,1,0,0,0,24,0,0,0
MWWI85ZnXjw,Deutsch mit Marija _ Инстаграм 4x5 | Моушн-дизайн видео,2020-10-20T21:33:52Z,3,6,0,0,0,35,0,0,0
ZpNTlXFiJZI,Deutsch mit Marija _ Инстаграм Stories | Моушн-дизайн видео,2020-10-20T21:37:32Z,1,4,0,0,0,19,0,0,0
-b6PerJkaW0,Поверка счетчиков Сантехмаркет _ Stories | Дудл видео для бизнеса,2019-03-10T23:58:06Z,0,4,0,0,0,10,0,0,0
pq48fDLklgM,"Азбука Вкуса ""Игра в Кальмара"" | Моушн-дизайн видео",2022-02-15T13:27:16Z,8,15,0,0,0,32,0,0,0
HTdJBJaQtHo,В гостях у RomanSergeevCom,2019-09-24T12:01:54Z,6,6,-1,0,0,64,0,0,0
m9MVABTmvK4,Бесхлорный бассейн Necon | Моушн-дизайн видео,2022-04-26T12:13:50Z,11,19,0,0,0,36,0,0,0
wVYSZRUfmLU,АИС НАИЛЬ | Моушн-дизайн видео,2022-04-26T12:13:58Z,4,6,0,0,0,42,0,0,0
yg4bLvpYnuk,CarMoney Сериал | Моушн-дизайн видео,2022-04-26T12:17:23Z,11,23,0,2,1,31,0,0,0
5-LpQSsDwas,Школа Synergy _ 1x1 | Детализированный Моушн-дизайн видео,2022-02-15T12:49:57Z,1,4,0,0,0,20,0,0,0
JHWg012GtYY,Школа Synergy _ 9x16 | Детализированный Моушн-дизайн видео,2022-02-15T12:49:49Z,0,4,0,0,0,10,0,0,0
47KjjZmL2Vk,Север для Вас | Моушн-дизайн видео,2019-09-09T15:40:13Z,22,35,0,0,0,38,0,0,0
lERhHGDM61w,Салют Орто _ Коленный модуль Steplife P5 | Живое видео с инфографикой,2022-02-17T09:59:30Z,26,39,2,0,2,40,0,0,0
Y9_FHz9kB6M,Игра Навигатор для достижения успеха | Моушн-дизайн видео для бизнеса,2018-12-21T22:05:01Z,7,15,0,0,0,31,0,0,0
EV4ZyDCdWrM,Третья сторона - Информационная безопасность | Дудл видео для бизнеса,2022-02-17T09:50:04Z,11,22,0,0,1,30,0,0,0
g6OPBEg0zF0,МАСК Групп Аренда спецтехники _ Instagram | Дудл видео для бизнеса,2019-03-10T23:25:37Z,2,3,0,0,0,53,0,0,0
P0OHigRMM-0,Вентиляция для умного дома GreenVent | Детализированный Моушн-дизайн видео,2022-02-15T13:21:01Z,31,33,1,1,0,56,0,0,0
fsstrV_X6r4,Ponsse | Моушн-дизайн видео,2020-07-06T10:05:24Z,40,64,0,0,0,37,0,0,0
cXo2i8cGEc4,Международный Педагогический Форум | Дудл видео для бизнеса,2019-08-20T21:30:45Z,2,7,0,0,0,24,0,0,0
EGtD0aDrO4U,North For You | Моушн-дизайн видео,2019-11-05T13:05:10Z,33,89,0,0,0,22,0,0,0
xHfEZEmVqOo,Шереметьево Паркинг | Дудл видео для бизнеса,2018-10-15T13:14:45Z,3,5,0,0,0,37,0,0,0
s0YvhT12WQ4,Компания РКК. Городской электрический транспорт | Дудл видео для бизнеса,2019-12-17T09:15:34Z,25,36,0,0,0,42,0,0,0
wR4-iS2Tv2E,Grebenuk Resulting. Система в отделе продаж | Моушн-дизайн видео,2020-07-07T10:31:40Z,81,88,0,0,0,55,0,0,0
S6r_edkZqSA,Фабрика упаковки «ГлазовПак» _ English | Моушн-дизайн видео,2019-03-10T23:44:43Z,2,4,0,0,0,40,0,0,0
7mPl2YcufZA,Дистрибьютор медицинских изделий. Luxplast | Моушн-дизайн видео,2022-04-04T14:28:55Z,11,16,0,0,0,44,0,0,0
egqjH_R-fFY,Центр подологии - медицинский педикюр Stories 15 c | Рисованное дудл видео от RomanSergeev.Com,2018-02-28T21:26:43Z,1,5,0,0,0,18,0,0,0
U2thSQn516w,Агроноут | Детализированный Моушн-дизайн видео,2022-04-04T14:23:05Z,63,45,1,0,0,84,0,0,0
ceXZC67IPAg,"Капсульный отель ""Буран"" _ Instagram | Дудл видео для бизнеса",2019-03-27T13:08:44Z,1,4,0,0,0,15,0,0,0
jZ52X6pQXAQ,"Дудл-видео для компании ""Фреш Авто"" | Рисованное видео RomanSergeevCom",2018-06-03T23:26:46Z,1,7,0,0,0,13,0,0,0
KVTeDZYdAD8,Онлайн-обучение от KSENIYA RUSS _ Instagram | Моушн-дизайн видео,2019-04-02T12:50:31Z,22,44,0,0,0,30,0,0,0
TUdtVClNI0I,Сорочка Desoto | Дудл видео для бизнеса,2019-01-15T15:45:36Z,8,13,0,0,0,37,0,0,0
9LuwDg7a2tY,ЖК Новый Оккервиль | Живое видео с инфографикой,2019-12-06T13:52:56Z,27,19,0,0,0,86,0,0,0
Vq4wRmmQhwo,Спортивный полевой Арбалет English | Дудл видео для бизнеса,2019-01-27T21:40:59Z,10,13,0,0,0,48,0,0,0
ltkje5i9pcE,Приложение РОСОХРАНА | Моушн-дизайн видео,2022-04-26T12:16:35Z,10,22,0,0,0,29,0,0,0
jtiuy41JsTw,"Игорь Рыбаков SGF ""Счастливый билет"" | Детализированный Моушн-дизайн видео",2019-10-06T21:24:35Z,24,40,0,0,0,36,0,0,0
Q8o6RkdNnlU,Обслуживание энергетического оборудования от завода РЭТО | Дудл видео для бизнеса,2021-06-07T19:20:07Z,48,57,0,2,0,51,0,0,0
CMfLxO5Zrgg,Терминал B — Шереметьево Паркинг | Моушн-дизайн видео,2019-04-15T11:02:54Z,2962,2454,8,3,1,72,0,0,0
HjrQTEbzjQM,Золотодобыча | Дудл видео для бизнеса,2019-12-17T07:45:55Z,29,40,0,0,0,44,0,0,0
DFYOvP5ls3M,Татьяна Георгиевна Гришачева | Отзыв о видео RomanSergeev.Com,2018-06-06T12:29:30Z,24,35,0,0,0,41,0,0,0
Nnh4VkN9uc8,Служебное огнестрельное оружие в работе охранника. Пистолет. | дудл видео для бизнеса,2018-10-02T21:27:14Z,4817,2895,65,30,0,99,0,0,0
SSag5Iq6vaQ,Бронежилет и шлем в работе охранника. Как использовать спецсредства? | дудл видео для бизнеса,2018-09-27T22:05:07Z,200,125,4,0,0,96,0,0,0
aTKStcYnxY8,Служебное огнестрельное оружие в работе охранника. Ружье. | дудл видео для бизнеса,2018-11-05T09:19:44Z,349,223,6,2,0,93,0,0,0
xo4DKaouLto,Шокер для охранников. Как использовать спецсредства? Сдача экзамена  | дудл видео для бизнеса,2018-08-25T21:21:40Z,560,313,13,4,1,107,0,0,0
FcJ3Wobyrso,Поверка счетчиков Сантехмаркет | Дудл видео для бизнеса,2019-03-10T23:54:22Z,2,5,0,0,0,27,0,0,0
KIcqcGLl4E4,Служебное огнестрельное оружие в работе охранника. Травмат. | дудл видео для бизнеса,2018-12-01T21:35:39Z,4157,2024,69,17,1,123,0,0,0
qRe6TiyzDhg,Новотелеком. Интернет на большой скорости | Моушн-дизайн видео,2019-04-02T13:14:37Z,5,11,0,0,0,27,0,0,0
p2uEiQmGDwU,Игра Время для себя - перезагрузка | Моушн-дизайн видео для бизнеса,2019-01-27T21:21:11Z,8,10,0,0,0,48,0,0,0
GA0c2ViTnM4,"Дудл-видео для компании ИП Ашихмин ""Наручники"" | Рисованное видео RomanSergeevCom",2018-08-04T01:51:41Z,223,90,3,1,0,148,0,0,0
jtXrLJFHTsY,"Уроки английского для начинающих. ""Театр Английского Языка"". Екатерина Шарова | Дудл Видео",2018-08-25T21:38:43Z,5,8,0,0,0,44,0,0,0
65OyAKePEeA,Газовый баллончик в охранной деятельности. Правила использования | дудл видео для бизнеса,2018-09-13T19:41:34Z,462,316,12,1,1,87,0,0,0
jdMoSS6HLJs,Лечение дисплазии шейки матки методом фотодинамической терапии  | рисованное видео для бизнеса,2018-12-30T23:37:40Z,738,331,4,1,1,133,0,0,0
WK12m-n4EKo,"ЖК ""Сиреневый Парк"" по стандартам GreenZoom | Рисованное видео для бизнеса",2019-08-19T18:11:21Z,18,26,0,0,0,43,0,0,0
Epx9j6MrsCA,"Дудл-видео для компании ""Гепард. Резиновая палка"" | Рисованное видео RomanSergeevCom",2018-07-23T22:34:38Z,177,80,4,0,0,132,0,0,0
6SZWrJsXMeE,Бекстейдж записи саммари на книгу «Матрица Перемен»,2019-08-07T13:59:32Z,0,1,0,0,0,33,0,0,0
NiXw6nl7jqM,Салют Орто _ Коленный модуль Steplife P5 | Живое видео с инфографикой,2022-02-17T09:57:14Z,92,71,2,1,0,77,0,0,0
QDEXkiXNcFg,Банкротство физических лиц | Дудл видео для бизнеса,2020-12-30T13:38:12Z,5,26,0,0,0,11,0,0,0
ExV_7qzJxSQ,Безупречный отдел продаж | Дудл видео для бизнеса,2019-02-01T13:05:34Z,2,4,0,0,0,41,0,0,0
wtIGfXgb86M,МАСК Групп Аренда спецтехники | Дудл видео для бизнеса,2019-03-10T23:21:21Z,356,687,3,3,1,31,0,0,0
jskdGV4mbN4,Раскрутка в Instagram от сервиса SmmTouch | Детализированный Моушн-дизайн видео для бизнеса,2019-01-12T15:33:30Z,252,364,3,2,2,41,0,0,0
vODBFhoNi6Y,Спортивный полевой Арбалет | дудл видео для бизнеса,2018-12-21T22:24:53Z,81,51,1,0,0,96,0,0,0
k4cjNql8n9o,Компания Bestly | Моушн-дизайн видео,2019-12-17T09:41:21Z,11,26,0,0,0,26,0,0,0
w4M6x18c5hA,Центр Подологии | Отзыв о видео RomanSergeev.Com,2018-06-06T11:52:47Z,12,20,1,0,0,37,0,0,0
E6dWejfvqxM,Nogturne Professional Stories 15 с | Дудл видео для бизнеса,2018-09-29T16:15:20Z,1,7,0,1,0,12,0,0,0
XjgHv1CUb4k,Оптовая компания RedStar. Все для салонов красоты | дудл видео для бизнеса,2018-10-21T22:00:42Z,24,22,0,1,0,67,0,0,0
46tL9V_DPss,АТМ — Финансовое планирование | Моушн-дизайн видео,2020-04-29T14:47:13Z,73,69,1,1,0,63,0,0,0
d5dL0u_f99I,Азбука Вкуса. Эмоциональный сервис | Моушн-дизайн видео,2020-11-25T10:48:54Z,213,141,2,1,0,90,0,0,0
v9tfD2wz66I,Дудл-видео для презентации ФДТ | Рисованное видео RomanSergeevCom,2018-06-03T23:36:08Z,33,19,0,0,0,105,0,0,0
moMOW18sanI,Анимационное видео для компании EpayS | RomanSergeevCom,2018-06-16T16:27:54Z,6,23,0,0,0,16,0,0,0
7kuhRwTVLr0,Банк Открытие | Живое видео с инфографикой,2022-04-26T12:14:30Z,25,27,0,0,0,57,0,0,0
V30pwRLhpqk,Smekalka | Моушн-дизайн видео,2021-04-20T13:17:36Z,102,43,0,0,0,142,0,0,0
5CwoCDpcRBY,IngalDom - Дом под ключ | Дудл видео для бизнеса,2019-03-12T20:12:25Z,26,37,0,0,0,42,0,0,0
7ZJiMYLVYo4,Бекстейдж записи саммари на книгу Игоря Рыбакова «Ток»,2019-08-12T12:39:16Z,5,13,0,0,0,23,0,0,0
gidVRtv1JjE,Иннополис для Стартапов | Дудл видео для бизнеса,2021-12-28T09:18:51Z,18,29,1,1,0,38,0,0,0
OdIR9QJT7AA,RomanSergeevCom En,2019-10-21T21:52:43Z,0,2,0,0,0,7,0,0,0
GT0_B_jyyd4,Коучинговые карты «КАК» | Дудл видео для бизнеса,2019-01-27T20:42:30Z,4,7,0,0,0,41,0,0,0
t8jK_WkOZig,Склад в Дубай | Моушн-дизайн видео,2019-03-11T20:27:14Z,6,9,0,0,0,43,0,0,0
nS2CrrlxNvU,ФПИ | Дудл видео для бизнеса,2019-12-20T08:37:52Z,14,22,0,0,0,39,0,0,0
Hy-ZFcK1uBo,ATM - Безокладная зарплата | Дудл видео для бизнеса,2019-01-10T13:43:12Z,14,19,1,0,0,46,0,0,0
RVdgDZt7jHY,Shooting club. Rules of conduct - China | Doodle video for business.,2018-11-24T00:04:51Z,4,6,0,0,0,47,0,0,0
9rn6HHnzCn4,Правила противопожарной безопасности в ТЦ | Дудл видео,2018-09-15T07:39:16Z,718,487,9,2,0,88,0,0,0
E6DlhiYIJpI,Удаленная бухгалтерия от Lavnik Partners,2019-01-15T13:58:23Z,10,17,0,0,0,38,0,0,0
WVtEWOsQ3M8,Советы по провозу багажа от авиакомпании Bek Air | Моушн дизайн видео,2018-09-15T11:23:26Z,3,6,0,0,0,33,0,0,0
0NlDdddXpr8,Новотелеком. Домофон | Моушн-дизайн видео,2019-08-20T22:04:04Z,11,37,0,0,0,19,0,0,0
